account_id	account_name	industry	country	signup_date	referral_source	plan_tier	seats	is_trial	churn_flag	total_subscriptions	avg_mrr	avg_arr	total_upgrades	total_downgrades	auto_renew_count	trial_count	total_usage	avg_usage_duration	total_errors	beta_feature_usage	ticket_count	avg_resolution_time	avg_first_response	avg_satisfaction	total_escalations	total_refund	pre_upgrade_count	pre_downgrade_count	reactivation_count	churn_events_count
A-2e4581	Company_0	EdTech	US	16-10-2024	partner	Basic	9	FALSE	FALSE	10	1260.3	15123.6	1	0	8	2	535	2769.8	38	4	2	23	91	3	0	0	1	0	0	2
A-43a9e3	Company_1	FinTech	IN	17-08-2023	other	Basic	18	FALSE	TRUE	8	1250.5	15006	3	0	6	0	355	2889.6	14	2	3	38	73.33333333	4	0					
A-0a282f	Company_2	DevTools	US	27-08-2024	organic	Basic	1	FALSE	FALSE	15	1219.066667	14628.8	1	1	15	1	821	3026.626506	48	5	3	43.66666667	63.66666667	4.666666667	0	62.66	0	1	0	2
A-1f0ac7	Company_3	HealthTech	UK	27-08-2023	other	Basic	24	TRUE	FALSE	7	1325	15900	2	0	5	1	382	2500.682927	21	5	2	29	174		0	0	1	0	0	1
A-ce550d	Company_4	HealthTech	US	27-10-2024	event	Enterprise	35	FALSE	TRUE	9	5417.888889	65014.66667	2	0	6	1	579	3720.327586	31	4	7	42.28571429	107.8571429	3.8	1	0	1	0	0	1
A-1b9609	Company_5	EdTech	IN	12-10-2023	ads	Enterprise	4	FALSE	FALSE	11	1528.181818	18338.18182	0	0	9	1	457	2990.234043	21	6	4	43	74.75	3	0	0	1	0	0	3
A-a0ca4e	Company_6	Cybersecurity	US	08-03-2024	ads	Pro	11	FALSE	FALSE	9	1848.111111	22177.33333	0	0	8	1	373	2999.076923	14	3	6	39.16666667	89.83333333	3.8	3					
A-e5d6ab	Company_7	EdTech	US	15-04-2023	partner	Pro	3	FALSE	FALSE	10	1304.8	15657.6	0	0	9	1	382	2719.658537	23	5	3	42.66666667	57		0	0	1	0	0	2
A-7dacce	Company_8	Cybersecurity	CA	10-09-2024	event	Enterprise	12	FALSE	TRUE	10	2305.7	27668.4	1	0	7	3	472	3029.770833	29	5	4	32.5	75.25	3.666666667	0	0	1	0	0	3
A-10b8da	Company_9	DevTools	US	08-05-2023	partner	Enterprise	14	FALSE	TRUE	6	1464.5	17574	1	0	4	1	257	2734	14	2	3	31.33333333	71.33333333	3.5	0					
